[0.707s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src) by extensions ['ignore', 'ignore_ament_install']
[1.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src) by extension 'ignore'
[1.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src) by extension 'ignore_ament_install'
[1.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src) by extensions ['colcon_pkg']
[1.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src) by extension 'colcon_pkg'
[1.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src) by extensions ['colcon_meta']
[1.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src) by extension 'colcon_meta'
[1.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src) by extensions ['ros']
[1.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src) by extension 'ros'
[1.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src) by extensions ['cmake', 'python']
[1.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src) by extension 'cmake'
[1.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src) by extension 'python'
[1.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src) by extensions ['python_setup_py']
[1.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src) by extension 'python_setup_py'
[1.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src/demo_cpp_turtle_control_service) by extensions ['ignore', 'ignore_ament_install']
[1.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src/demo_cpp_turtle_control_service) by extension 'ignore'
[1.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src/demo_cpp_turtle_control_service) by extension 'ignore_ament_install'
[1.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src/demo_cpp_turtle_control_service) by extensions ['colcon_pkg']
[1.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src/demo_cpp_turtle_control_service) by extension 'colcon_pkg'
[1.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src/demo_cpp_turtle_control_service) by extensions ['colcon_meta']
[1.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src/demo_cpp_turtle_control_service) by extension 'colcon_meta'
[1.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src/demo_cpp_turtle_control_service) by extensions ['ros']
[1.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src/demo_cpp_turtle_control_service) by extension 'ros'
[1.441s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '12.turtle_control/src/demo_cpp_turtle_control_service' with type 'ros.ament_cmake' and name 'demo_cpp_turtle_control_service'[0m
[1.441s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src/turtle_control_interfaces) by extensions ['ignore', 'ignore_ament_install']
[1.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src/turtle_control_interfaces) by extension 'ignore'
[1.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src/turtle_control_interfaces) by extension 'ignore_ament_install'
[1.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src/turtle_control_interfaces) by extensions ['colcon_pkg']
[1.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src/turtle_control_interfaces) by extension 'colcon_pkg'
[1.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src/turtle_control_interfaces) by extensions ['colcon_meta']
[1.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src/turtle_control_interfaces) by extension 'colcon_meta'
[1.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src/turtle_control_interfaces) by extensions ['ros']
[1.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/src/turtle_control_interfaces) by extension 'ros'
[1.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '12.turtle_control/src/turtle_control_interfaces' with type 'ros.ament_cmake' and name 'turtle_control_interfaces'[0m
[1.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python) by extensions ['ignore', 'ignore_ament_install']
[1.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python) by extension 'ignore'
[1.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python) by extension 'ignore_ament_install'
[1.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python) by extensions ['colcon_pkg']
[1.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python) by extension 'colcon_pkg'
[1.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python) by extensions ['colcon_meta']
[1.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python) by extension 'colcon_meta'
[1.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python) by extensions ['ros']
[1.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python) by extension 'ros'
[1.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python) by extensions ['cmake', 'python']
[1.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python) by extension 'cmake'
[1.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python) by extension 'python'
[1.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python) by extensions ['python_setup_py']
[1.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python) by extension 'python_setup_py'
[1.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src) by extensions ['ignore', 'ignore_ament_install']
[1.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src) by extension 'ignore'
[1.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src) by extension 'ignore_ament_install'
[1.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src) by extensions ['colcon_pkg']
[1.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src) by extension 'colcon_pkg'
[1.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src) by extensions ['colcon_meta']
[1.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src) by extension 'colcon_meta'
[1.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src) by extensions ['ros']
[1.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src) by extension 'ros'
[1.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src) by extensions ['cmake', 'python']
[1.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src) by extension 'cmake'
[1.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src) by extension 'python'
[1.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src) by extensions ['python_setup_py']
[1.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src) by extension 'python_setup_py'
[1.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src/demo_python_service) by extensions ['ignore', 'ignore_ament_install']
[1.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src/demo_python_service) by extension 'ignore'
[1.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src/demo_python_service) by extension 'ignore_ament_install'
[1.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src/demo_python_service) by extensions ['colcon_pkg']
[1.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src/demo_python_service) by extension 'colcon_pkg'
[1.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src/demo_python_service) by extensions ['colcon_meta']
[1.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src/demo_python_service) by extension 'colcon_meta'
[1.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src/demo_python_service) by extensions ['ros']
[1.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src/demo_python_service) by extension 'ros'
[1.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '13.Parameter_Python/src/demo_python_service' with type 'ros.ament_python' and name 'demo_python_service'[0m
[1.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src/face_interfaces) by extensions ['ignore', 'ignore_ament_install']
[1.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src/face_interfaces) by extension 'ignore'
[1.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src/face_interfaces) by extension 'ignore_ament_install'
[1.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src/face_interfaces) by extensions ['colcon_pkg']
[1.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src/face_interfaces) by extension 'colcon_pkg'
[1.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src/face_interfaces) by extensions ['colcon_meta']
[1.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src/face_interfaces) by extension 'colcon_meta'
[1.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src/face_interfaces) by extensions ['ros']
[1.454s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(13.Parameter_Python/src/face_interfaces) by extension 'ros'
[1.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '13.Parameter_Python/src/face_interfaces' with type 'ros.ament_cmake' and name 'face_interfaces'[0m
[1.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg) by extensions ['ignore', 'ignore_ament_install']
[1.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg) by extension 'ignore'
[1.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg) by extension 'ignore_ament_install'
[1.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg) by extensions ['colcon_pkg']
[1.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg) by extension 'colcon_pkg'
[1.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg) by extensions ['colcon_meta']
[1.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg) by extension 'colcon_meta'
[1.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg) by extensions ['ros']
[1.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg) by extension 'ros'
[1.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg) by extensions ['cmake', 'python']
[1.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg) by extension 'cmake'
[1.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg) by extension 'python'
[1.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg) by extensions ['python_setup_py']
[1.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg) by extension 'python_setup_py'
[1.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg/build) by extensions ['ignore', 'ignore_ament_install']
[1.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg/build) by extension 'ignore'
[1.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg/build) ignored
[1.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg/demo_cpp_pkg) by extensions ['ignore', 'ignore_ament_install']
[1.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg/demo_cpp_pkg) by extension 'ignore'
[1.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg/demo_cpp_pkg) by extension 'ignore_ament_install'
[1.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg/demo_cpp_pkg) by extensions ['colcon_pkg']
[1.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg/demo_cpp_pkg) by extension 'colcon_pkg'
[1.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg/demo_cpp_pkg) by extensions ['colcon_meta']
[1.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg/demo_cpp_pkg) by extension 'colcon_meta'
[1.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg/demo_cpp_pkg) by extensions ['ros']
[1.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg/demo_cpp_pkg) by extension 'ros'
[1.461s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '2.cpp_pkg/demo_cpp_pkg' with type 'ros.ament_cmake' and name 'demo_cpp_pkg'[0m
[1.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg/install) by extensions ['ignore', 'ignore_ament_install']
[1.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg/install) by extension 'ignore'
[1.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg/install) ignored
[1.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg/log) by extensions ['ignore', 'ignore_ament_install']
[1.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg/log) by extension 'ignore'
[1.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.cpp_pkg/log) ignored
[1.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg) by extensions ['ignore', 'ignore_ament_install']
[1.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg) by extension 'ignore'
[1.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg) by extension 'ignore_ament_install'
[1.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg) by extensions ['colcon_pkg']
[1.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg) by extension 'colcon_pkg'
[1.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg) by extensions ['colcon_meta']
[1.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg) by extension 'colcon_meta'
[1.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg) by extensions ['ros']
[1.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg) by extension 'ros'
[1.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg) by extensions ['cmake', 'python']
[1.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg) by extension 'cmake'
[1.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg) by extension 'python'
[1.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg) by extensions ['python_setup_py']
[1.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg) by extension 'python_setup_py'
[1.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/build) by extensions ['ignore', 'ignore_ament_install']
[1.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/build) by extension 'ignore'
[1.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/build) ignored
[1.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/demo_python_pkg) by extensions ['ignore', 'ignore_ament_install']
[1.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/demo_python_pkg) by extension 'ignore'
[1.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/demo_python_pkg) by extension 'ignore_ament_install'
[1.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/demo_python_pkg) by extensions ['colcon_pkg']
[1.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/demo_python_pkg) by extension 'colcon_pkg'
[1.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/demo_python_pkg) by extensions ['colcon_meta']
[1.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/demo_python_pkg) by extension 'colcon_meta'
[1.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/demo_python_pkg) by extensions ['ros']
[1.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/demo_python_pkg) by extension 'ros'
[1.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mFound ROS schema reference in package manifest in '2.python_pkg/demo_python_pkg'[0m
[1.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mWARNING[0m [33mFailed to parse ROS package manifest in '2.python_pkg/demo_python_pkg': Error(s) in package '2.python_pkg/demo_python_pkg/package.xml':
Error(s):
- The generic dependency on 'rclpy' is redundant with: build_depend, build_export_depend, exec_depend[0m
[1.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/demo_python_pkg) by extensions ['cmake', 'python']
[1.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/demo_python_pkg) by extension 'cmake'
[1.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/demo_python_pkg) by extension 'python'
[1.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPython package in '2.python_pkg/demo_python_pkg' passes arguments to the setup() function which requires a different identification extension than 'python'[0m
[1.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/demo_python_pkg) by extensions ['python_setup_py']
[1.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/demo_python_pkg) by extension 'python_setup_py'
[2.044s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '2.python_pkg/demo_python_pkg' with type 'python' and name 'demo_python_pkg'[0m
[2.044s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/install) by extensions ['ignore', 'ignore_ament_install']
[2.044s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/install) by extension 'ignore'
[2.045s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/install) ignored
[2.045s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/log) by extensions ['ignore', 'ignore_ament_install']
[2.045s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/log) by extension 'ignore'
[2.045s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(2.python_pkg/log) ignored
[2.045s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace) by extensions ['ignore', 'ignore_ament_install']
[2.045s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace) by extension 'ignore'
[2.046s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace) by extension 'ignore_ament_install'
[2.046s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace) by extensions ['colcon_pkg']
[2.046s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace) by extension 'colcon_pkg'
[2.046s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace) by extensions ['colcon_meta']
[2.046s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace) by extension 'colcon_meta'
[2.046s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace) by extensions ['ros']
[2.046s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace) by extension 'ros'
[2.046s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace) by extensions ['cmake', 'python']
[2.046s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace) by extension 'cmake'
[2.046s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace) by extension 'python'
[2.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace) by extensions ['python_setup_py']
[2.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace) by extension 'python_setup_py'
[2.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/build) by extensions ['ignore', 'ignore_ament_install']
[2.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/build) by extension 'ignore'
[2.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/build) ignored
[2.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/install) by extensions ['ignore', 'ignore_ament_install']
[2.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/install) by extension 'ignore'
[2.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/install) ignored
[2.048s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/log) by extensions ['ignore', 'ignore_ament_install']
[2.048s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/log) by extension 'ignore'
[2.048s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/log) ignored
[2.048s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src) by extensions ['ignore', 'ignore_ament_install']
[2.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src) by extension 'ignore'
[2.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src) by extension 'ignore_ament_install'
[2.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src) by extensions ['colcon_pkg']
[2.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src) by extension 'colcon_pkg'
[2.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src) by extensions ['colcon_meta']
[2.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src) by extension 'colcon_meta'
[2.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src) by extensions ['ros']
[2.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src) by extension 'ros'
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src) by extensions ['cmake', 'python']
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src) by extension 'cmake'
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src) by extension 'python'
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src) by extensions ['python_setup_py']
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src) by extension 'python_setup_py'
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg) by extensions ['ignore', 'ignore_ament_install']
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(3.workspace/src/2.cpp_pkg) by extension 'ignore'
