[0.079s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.393s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/lxf/Desktop/ROS/12.turtle_control/build/demo_cpp_turtle_control_service' returned '2': AMENT_PREFIX_PATH=/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lxf/Desktop/ROS/12.turtle_control/build/demo_cpp_turtle_control_service -- -j16 -l16[0m
[1.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(demo_cpp_turtle_control_service)
[1.395s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lxf/Desktop/ROS/12.turtle_control/install/demo_cpp_turtle_control_service' for CMake module files
[1.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lxf/Desktop/ROS/12.turtle_control/install/demo_cpp_turtle_control_service' for CMake config files
[1.396s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('demo_cpp_turtle_control_service', 'cmake_prefix_path')
[1.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/lxf/Desktop/ROS/12.turtle_control/install/demo_cpp_turtle_control_service/share/demo_cpp_turtle_control_service/hook/cmake_prefix_path.ps1'
[1.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/lxf/Desktop/ROS/12.turtle_control/install/demo_cpp_turtle_control_service/share/demo_cpp_turtle_control_service/hook/cmake_prefix_path.dsv'
[1.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/lxf/Desktop/ROS/12.turtle_control/install/demo_cpp_turtle_control_service/share/demo_cpp_turtle_control_service/hook/cmake_prefix_path.sh'
[1.400s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lxf/Desktop/ROS/12.turtle_control/install/demo_cpp_turtle_control_service/bin'
[1.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lxf/Desktop/ROS/12.turtle_control/install/demo_cpp_turtle_control_service/lib/pkgconfig/demo_cpp_turtle_control_service.pc'
[1.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lxf/Desktop/ROS/12.turtle_control/install/demo_cpp_turtle_control_service/lib/python3.10/site-packages'
[1.402s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lxf/Desktop/ROS/12.turtle_control/install/demo_cpp_turtle_control_service/bin'
[1.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/lxf/Desktop/ROS/12.turtle_control/install/demo_cpp_turtle_control_service/share/demo_cpp_turtle_control_service/package.ps1'
[1.403s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/lxf/Desktop/ROS/12.turtle_control/install/demo_cpp_turtle_control_service/share/demo_cpp_turtle_control_service/package.dsv'
[1.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/lxf/Desktop/ROS/12.turtle_control/install/demo_cpp_turtle_control_service/share/demo_cpp_turtle_control_service/package.sh'
[1.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/lxf/Desktop/ROS/12.turtle_control/install/demo_cpp_turtle_control_service/share/demo_cpp_turtle_control_service/package.bash'
[1.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/lxf/Desktop/ROS/12.turtle_control/install/demo_cpp_turtle_control_service/share/demo_cpp_turtle_control_service/package.zsh'
[1.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/lxf/Desktop/ROS/12.turtle_control/install/demo_cpp_turtle_control_service/share/colcon-core/packages/demo_cpp_turtle_control_service)
[1.418s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.418s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.418s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[1.418s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.426s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.427s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.427s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.449s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.450s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/lxf/Desktop/ROS/12.turtle_control/install/local_setup.ps1'
[1.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/lxf/Desktop/ROS/12.turtle_control/install/_local_setup_util_ps1.py'
[1.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/lxf/Desktop/ROS/12.turtle_control/install/setup.ps1'
[1.454s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/lxf/Desktop/ROS/12.turtle_control/install/local_setup.sh'
[1.454s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/lxf/Desktop/ROS/12.turtle_control/install/_local_setup_util_sh.py'
[1.455s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/lxf/Desktop/ROS/12.turtle_control/install/setup.sh'
[1.456s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/lxf/Desktop/ROS/12.turtle_control/install/local_setup.bash'
[1.457s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/lxf/Desktop/ROS/12.turtle_control/install/setup.bash'
[1.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/lxf/Desktop/ROS/12.turtle_control/install/local_setup.zsh'
[1.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/lxf/Desktop/ROS/12.turtle_control/install/setup.zsh'
